Algoritmo,N,Tipo,Tempo(ms),Comparacoes,Trocas
BubbleSort, 10000, aleatorio, 126.0000, 49995000, 25216672
BubbleSortParada, 10000, aleatorio, 127.0000, 49978529, 25216672
SelecaoDireta, 10000, aleatorio, 72.0000, 49995000, 9996
InsercaoDireta, 10000, aleatorio, 49.0000, 25226665, 25226671
InsercaoBinaria, 10000, aleatorio, 40.0000, 118998, 25226671
InsercaoTernaria, 10000, aleatorio, 40.0000, 127554, 25226671
ShellSort, 10000, aleatorio, 2.0000, 271301, 276407
HeapSort, 10000, aleatorio, 2.0000, 235352, 124210
MergeSort, 10000, aleatorio, 1.0000, 120524, 267232
QuickSortFim, 10000, aleatorio, 1.0000, 149608, 86250
QuickSortCentro, 10000, aleatorio, 1.0000, 158867, 101585
QuickSortMediana, 10000, aleatorio, 0.0000, 141190, 77419
RadixSort, 10000, aleatorio, 3.0000, 9999, 200000
BucketSort, 10000, aleatorio, 1.0000, 24571, 26275
BubbleSort, 10000, crescente, 77.0000, 49995000, 0
BubbleSortParada, 10000, crescente, 0.0000, 9999, 0
SelecaoDireta, 10000, crescente, 70.0000, 49995000, 0
InsercaoDireta, 10000, crescente, 0.0000, 9999, 9999
InsercaoBinaria, 10000, crescente, 0.0000, 123617, 9999
InsercaoTernaria, 10000, crescente, 0.0000, 150486, 9999
ShellSort, 10000, crescente, 0.0000, 120005, 120005
HeapSort, 10000, crescente, 1.0000, 244460, 131956
MergeSort, 10000, crescente, 0.0000, 69008, 267232
QuickSortFim, 10000, crescente, 155.0000, 49995000, 50004999
QuickSortCentro, 10000, crescente, 0.0000, 113631, 66421
QuickSortMediana, 10000, crescente, 0.0000, 125439, 68230
RadixSort, 10000, crescente, 1.0000, 9999, 100000
BucketSort, 10000, crescente, 1.0000, 20571, 20573
BubbleSort, 10000, decrescente, 154.0000, 49995000, 49995000
BubbleSortParada, 10000, decrescente, 166.0000, 49995000, 49995000
SelecaoDireta, 10000, decrescente, 76.0000, 49995000, 5000
InsercaoDireta, 10000, decrescente, 97.0000, 49995000, 50004999
InsercaoBinaria, 10000, decrescente, 78.0000, 113631, 50004999
InsercaoTernaria, 10000, decrescente, 78.0000, 75243, 50004999
ShellSort, 10000, decrescente, 1.0000, 172578, 182565
HeapSort, 10000, decrescente, 1.0000, 226682, 116696
MergeSort, 10000, decrescente, 0.0000, 64608, 267232
QuickSortFim, 10000, decrescente, 112.0000, 49995000, 25004999
QuickSortCentro, 10000, decrescente, 0.0000, 117534, 72675
QuickSortMediana, 10000, decrescente, 1.0000, 236628, 144436
RadixSort, 10000, decrescente, 1.0000, 9999, 100000
BucketSort, 10000, decrescente, 1.0000, 20571, 21146
BubbleSort, 100000, aleatorio, 12637.0000, 4999950000, 2505821375
BubbleSortParada, 100000, aleatorio, 12976.0000, 4999543649, 2505821375
SelecaoDireta, 100000, aleatorio, 7033.0000, 4999950000, 99991
InsercaoDireta, 100000, aleatorio, 4843.0000, 2505921366, 2505921374
InsercaoBinaria, 100000, aleatorio, 3933.0000, 1522692, 2505921374
InsercaoTernaria, 100000, aleatorio, 3937.0000, 1623710, 2505921374
ShellSort, 100000, aleatorio, 19.0000, 4294596, 4345225
HeapSort, 100000, aleatorio, 16.0000, 3019371, 1575028
MergeSort, 100000, aleatorio, 13.0000, 1536436, 3337856
QuickSortFim, 100000, aleatorio, 8.0000, 2088992, 1019334
QuickSortCentro, 100000, aleatorio, 9.0000, 1993501, 1188274
QuickSortMediana, 100000, aleatorio, 8.0000, 1798581, 939452
RadixSort, 100000, aleatorio, 26.0000, 99999, 2000000
BucketSort, 100000, aleatorio, 6.0000, 245247, 261722
BubbleSort, 100000, crescente, 7762.0000, 4999950000, 0
BubbleSortParada, 100000, crescente, 1.0000, 99999, 0
SelecaoDireta, 100000, crescente, 7028.0000, 4999950000, 0
InsercaoDireta, 100000, crescente, 0.0000, 99999, 99999
InsercaoBinaria, 100000, crescente, 2.0000, 1568929, 99999
InsercaoTernaria, 100000, crescente, 5.0000, 1934292, 99999
ShellSort, 100000, crescente, 4.0000, 1500006, 1500006
HeapSort, 100000, crescente, 13.0000, 3112517, 1650854
MergeSort, 100000, crescente, 6.0000, 853904, 3337856
QuickSortFim, 100000, crescente, 15492.0000, 4999950000, 5000049999
QuickSortCentro, 100000, crescente, 4.0000, 1468946, 846100
QuickSortMediana, 100000, crescente, 4.0000, 1600016, 877171
RadixSort, 100000, crescente, 16.0000, 99999, 1200000
BucketSort, 100000, crescente, 5.0000, 205315, 205317
BubbleSort, 100000, decrescente, 15345.0000, 4999950000, 4999950000
BubbleSortParada, 100000, decrescente, 16619.0000, 4999950000, 4999950000
SelecaoDireta, 100000, decrescente, 7563.0000, 4999950000, 50000
InsercaoDireta, 100000, decrescente, 9620.0000, 4999950000, 5000049999
InsercaoBinaria, 100000, decrescente, 7801.0000, 1468946, 5000049999
InsercaoTernaria, 100000, decrescente, 7806.0000, 967146, 5000049999
ShellSort, 100000, decrescente, 6.0000, 2244585, 2344566
HeapSort, 100000, decrescente, 12.0000, 2926640, 1497434
MergeSort, 100000, decrescente, 7.0000, 815024, 3337856
QuickSortFim, 100000, decrescente, 11140.0000, 4999950000, 2500049999
QuickSortCentro, 100000, decrescente, 4.0000, 1513481, 899854
QuickSortMediana, 100000, decrescente, 8.0000, 3202028, 1952508
RadixSort, 100000, decrescente, 16.0000, 99999, 1200000
BucketSort, 100000, decrescente, 6.0000, 205315, 210634
BubbleSort, 500000, aleatorio, 514077.0000, 124999750000, 62492182554
BubbleSortParada, 500000, aleatorio, 513220.0000, 124999153222, 62492182554
SelecaoDireta, 500000, aleatorio, 177494.0000, 124999750000, 499981
InsercaoDireta, 500000, aleatorio, 120920.0000, 62492682543, 62492682553
InsercaoBinaria, 500000, aleatorio, 97802.0000, 8773125, 62492682553
InsercaoTernaria, 500000, aleatorio, 98882.0000, 9342133, 62492682567
ShellSort, 500000, aleatorio, 120.0000, 27951838, 28203935
HeapSort, 500000, aleatorio, 102.0000, 17397217, 9024481
MergeSort, 500000, aleatorio, 76.0000, 8837626, 18951424
QuickSortFim, 500000, aleatorio, 51.0000, 11825160, 5783615
QuickSortCentro, 500000, aleatorio, 54.0000, 11702785, 6771335
QuickSortMediana, 500000, aleatorio, 51.0000, 10390352, 5509232
RadixSort, 500000, aleatorio, 147.0000, 499999, 10000000
BucketSort, 500000, aleatorio, 48.0000, 1228037, 1310205
BubbleSort, 500000, crescente, 197916.0000, 124999750000, 0
BubbleSortParada, 500000, crescente, 1.0000, 499999, 0
SelecaoDireta, 500000, crescente, 179815.0000, 124999750000, 0
InsercaoDireta, 500000, crescente, 1.0000, 499999, 499999
InsercaoBinaria, 500000, crescente, 19.0000, 8975713, 499999
InsercaoTernaria, 500000, crescente, 32.0000, 11202852, 499999
ShellSort, 500000, crescente, 28.0000, 8500007, 8500007
HeapSort, 500000, crescente, 78.0000, 17837785, 9355700
MergeSort, 500000, crescente, 44.0000, 4783216, 18951424
QuickSortFim, 500000, crescente, 397624.0000, 124999750000, 125000249999
QuickSortCentro, 500000, crescente, 24.0000, 8475732, 4716789
QuickSortMediana, 500000, crescente, 26.0000, 9000018, 4741076
RadixSort, 500000, crescente, 88.0000, 499999, 6000000
BucketSort, 500000, crescente, 38.0000, 1003886, 1003888
BubbleSort, 500000, decrescente, 397089.0000, 124999750000, 124999750000
BubbleSortParada, 500000, decrescente, 429657.0000, 124999750000, 124999750000
SelecaoDireta, 500000, decrescente, 193266.0000, 124999750000, 250000
InsercaoDireta, 500000, decrescente, 249957.0000, 124999750000, 125000249999
InsercaoBinaria, 500000, decrescente, 198974.0000, 8475732, 125000249999
InsercaoTernaria, 500000, decrescente, 198762.0000, 5601426, 125000249999
ShellSort, 500000, decrescente, 40.0000, 12428778, 12928759
HeapSort, 500000, decrescente, 74.0000, 16977997, 8668450
MergeSort, 500000, decrescente, 38.0000, 4692496, 18951424
QuickSortFim, 500000, decrescente, 284000.0000, 124999750000, 62500249999
QuickSortCentro, 500000, decrescente, 28.0000, 8699870, 5024237
QuickSortMediana, 500000, decrescente, 51.0000, 18846028, 11419772
RadixSort, 500000, decrescente, 85.0000, 499999, 6000000
BucketSort, 500000, decrescente, 39.0000, 1003886, 1007776
